candidate_id,candidate_name,gender,age,dob,political_party,election_symbol,is_independent,province_name,district_name,constituency_no,votes_received,vote_share_pct,victory_margin,victory_margin_pct,runner_up_name,runner_up_party,qualification,qualification_normalized,citizenship_district,address,institution
339933,क्षितिज थेबे,पुरुष,38,2044-08-27,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,कोशी प्रदेश,ताप्लेजुङ,1,13962,32.55,2251,5.25,गजेन्द्र प्रसाद तुम्याङ लिम्बु,नेपाली काँग्रेस,स्नातक,Bachelor,ताप्लेजुङ,ताप्लेजुङ सिरीजङ्घा गाउँपालिका मादिबुङ,TU
340563,नरेन्द्र कुमार केरुङ,पुरुष,53,2029-08-21,नेपाली काँग्रेस,रुख,False,कोशी प्रदेश,पाँचथर,1,17233,25.75,2499,3.73,हस्त राज शेर्मा,श्रम संस्कृति पार्टी,स्नात्तकोतर व्यवस्थापन,स्नात्तकोतर व्यवस्थापन,पाँचथर,पाँचथर फालेलुङ गाउँपालिका थोक्पन,त्रि.वी क्रितिपुर
340081,निश्कल राई,पुरुष,35,2047-11-07,नेपाली काँग्रेस,रुख,False,कोशी प्रदेश,इलाम,1,14543,24.49,911,1.53,विनोद नेम्बाङ्ग लिम्बु,श्रम संस्कृति पार्टी,,Unknown,इलाम,इलाम सूर्योदय नगरपालिका केँची गाउ,
339922,सुहाङ नेम्बाङ,पुरुष,36,2046-11-06,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,कोशी प्रदेश,इलाम,2,22426,35.16,7776,12.19,भेषराज आचार्य,नेपाली काँग्रेस,,Unknown,काठमाडौं,इलाम इलाम नगरपालिका ,
339485,निशा डाँगी,महिला,29,2053-08-16,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,झापा,1,45680,58.35,35130,44.87,केशव राज पाण्डे,नेपाली काँग्रेस,स्नातकोत्तर,Masters,झापा,झापा भद्रपुर नगरपालिका ,TU
339380,इन्दिरा राना मगर,महिला,55,2027-03-18,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,झापा,2,60110,65.82,48742,53.37,देव राज घिमिरे,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),आई कम ,आई कम,झापा,झापा अर्जुनधारा नगरपालिका सालबारी,त्रिभुवन युनिभरसिटि
339542,प्रकाश पाठक,पुरुष,37,2045-04-01,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,झापा,3,38674,46.87,21380,25.91,राजेन्द्र प्रसाद लिङ्देन,राष्ट्रिय प्रजातन्त्र पार्टी,स्‍नात्तकोतर,स्‍नात्तकोतर,झापा,झापा बाह्रदशी गाउँपालिका घाग्रा,TU
339393,शम्भु प्रसाद ढकाल,पुरुष,50,2032-08-02,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,झापा,4,43631,56.62,31645,41.07,लाल प्रसाद साँवा लिम्बू,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),एम ए राजनीति शास्त्र,एम ए राजनीति शास्त्र,झापा,झापा कन्काई नगरपालिका ,
339653,वालेन्द्र शाह,पुरुष,36,2046-10-25,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,झापा,5,68348,66.79,49614,48.48,के.पी शर्मा ओली,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),BTU,BTU,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका ,
340348,अर्जुन कुमार कार्की,पुरुष,62,2020-04-26,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,कोशी प्रदेश,संखुवासभा,1,15636,26.55,636,1.08,मिङमा शेर्पा,राष्ट्रिय स्वतन्त्र पार्टी,बिद्यावारीधि,बिद्यावारीधि,संखुवासभा,संखुवासभा खाँदवारी नगरपालिका ,"university of east anglia, school of development studies, UK"
340612,सन्तोष सुब्वा,पुरुष,48,2034-08-13,नेपाली काँग्रेस,रुख,False,कोशी प्रदेश,तेह्रथुम,1,11561,31.42,879,2.39,भानु भक्त ढकाल,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),एल.एल.बि,एल.एल.बि,तेह्रथुम,तेह्रथुम म्याङलुङ नगरपालिका क्याम्पस टोल,महेन्द्र मोरङ विराटनगर
339479,ध्रुवराज राई,पुरुष,43,2039-03-13,श्रम संस्कृति पार्टी,अँजुलीमा रहेको माटो,False,कोशी प्रदेश,भोजपुर,1,16663,31.01,1913,3.56,शेरधन राई,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,भोजपुर,भोजपुर टेम्केमैयुङ गाउँपालिका ,
339725,राजेन्द्र कुमार राई,पुरुष,59,2022-12-29,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,कोशी प्रदेश,धनकुटा,1,18132,30.62,3875,6.54,दिनेश राई,नेपाली काँग्रेस,आई.ए.,आई.ए.,धनकुटा,धनकुटा पाख्रिवास नगरपालिका राम्चे,त्रि.वि.
341227,यज्ञमणि  न्याैपाने,पुरुष,41,2041-05-27,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,मोरङ,1,27367,38.03,9845,13.68,शान्ती पाख्रिन लामा,श्रम संस्कृति पार्टी,एम.ए.,एम.ए.,ताप्लेजुङ,काठमाडौं काठमाडौँ महानगरपालिका ,
341642,कृष्ण कुमार कार्की,पुरुष,40,2042-08-21,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,मोरङ,2,40924,54.86,25300,33.91,दिलीप कुमार अग्रवाल,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,ओखलढुंगा,मोरङ रतुवामाई नगरपालिका ,
341077,गणेश कार्की,पुरुष,40,2042-09-28,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,मोरङ,3,36924,41.28,12570,14.05,शुनिल कुमार शर्मा,नेपाली काँग्रेस,स्‍नात्तकोत्तर,स्‍नात्तकोत्तर,मोरङ,मोरङ पथरी शनिश्चरे नगरपालिका ,त्रि.वि.
342293,सन्तोष राजवंशी,पुरुष,34,2048-09-12,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,मोरङ,4,40833,54.79,28015,37.59,गुरु राज घिमिरे,नेपाली काँग्रेस,स्‍नातक ,Bachelor,मोरङ,मोरङ विराटनगर महानगरपालिका ,त्रि वि
341509,आशा झा,महिला,42,2040-04-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,मोरङ,5,30434,43.13,21019,29.79,फुल कुमार लालवानी,नेपाली काँग्रेस,स्नातक,Bachelor,सप्तरी,मोरङ विराटनगर महानगरपालिका अभिवादन टोल,"लक्ष्मीवल्लभ नर्सिङ मल्टिपल कलेज, सप्तरी"
341123,रुबिना आचार्य,महिला,31,2051-10-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,मोरङ,6,55513,64.96,42663,49.92,डा शेखर कोइराला,नेपाली काँग्रेस,MBA,MBA,मोरङ,मोरङ विराटनगर महानगरपालिका आयल निगम,
339794,हर्क राज राई,पुरुष,43,2039-11-15,श्रम संस्कृति पार्टी,अँजुलीमा रहेको माटो,False,कोशी प्रदेश,सुनसरी,1,35741,43.07,8492,10.23,गोमा तामाङ,राष्ट्रिय स्वतन्त्र पार्टी,स्‍नातक,Bachelor,खोटाङ,सुनसरी धरान उपमहानगरपालिका बुद्धचोक,टि.यु.
341392,लाल बिक्रम थापा,पुरुष,39,2043-03-18,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,सुनसरी,2,57348,60.09,41277,43.25,राजीव कोइराला,नेपाली काँग्रेस,डिप्लोमा इन सिभिल इन्जिनियरिङ्ग,डिप्लोमा इन सिभिल इन्जिनियरिङ्ग,धनकुटा,सुनसरी इटहरी उपमहानगरपालिका ,पूर्वाञ्चल क्याम्पस
340042,अशोक कुमार चौधरी,पुरुष,42,2040-01-04,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,सुनसरी,3,47421,53.05,26920,30.12,विजय कुमार गच्‍छदार,नेपाली काँग्रेस,+2 ,Plus 2 / Higher Secondary,सुनसरी,सुनसरी इटहरी उपमहानगरपालिका पचरुखी,
340603,दीपक कुमार साह,पुरुष,49,2033-02-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,सुनसरी,4,42771,54.51,26184,33.37,ज्ञानेन्द्र बहादुर कार्की,नेपाली काँग्रेस,स्तानक मेकानिकल इन्जिनियरिङ्ग,स्तानक मेकानिकल इन्जिनियरिङ्ग,सुनसरी,सुनसरी भोक्राहा नरसिंह गाउँपालिका ,त्रि.यु पुलचौक इन्जिनियरिङ्ग क्याम्पस पुलचौक ललितपुर
341534,प्रकाश सिंह कार्की,पुरुष,62,2020-07-22,नेपाली काँग्रेस,रुख,False,कोशी प्रदेश,सोलुखुम्बु,1,13166,34.14,3752,9.73,अशिम राई,नेपाली कम्युनिष्ट पार्टी,+2,Plus 2 / Higher Secondary,सोलुखुम्बु,सोलुखुम्बु नेचासल्यान गाउँपालिका ,
339964,आरेन राई,पुरुष,29,2053-06-08,श्रम संस्कृति पार्टी,अँजुलीमा रहेको माटो,False,कोशी प्रदेश,खोटाङ,1,16612,28.33,3898,6.65,देव विक्रम राई,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),+2,Plus 2 / Higher Secondary,खोटाङ,खोटाङ केपिलासगढी गाउँपालिका ,कितिनी कलेज ललितपुर
339838,बिश्‍व राज पोखरेल,पुरुष,59,2023-04-20,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,ओखलढुंगा,1,13953,25.12,5,0.01,कुमार लुईटेल,नेपाली काँग्रेस,एम. ए.,एम. ए.,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका कोपिला मार्ग,त्रिभुवन विश्वविद्यालय
341485,पारश मणि गेलाल,पुरुष,40,2042-01-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,उदयपुर,1,30590,41.38,18984,25.68,राजेश कुमार राई,श्रम संस्कृति पार्टी,स्नातकोत्तर,Masters,सुनसरी,सुनसरी इनरुवा नगरपालिका सिकारी,त्रि.वि.
341674,सुर्य बहादुर  तामाङ्ग,पुरुष,41,2041-10-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कोशी प्रदेश,उदयपुर,2,14802,36.32,7154,17.55,अम्वर बहादुर रायामाझी,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,उदयपुर,उदयपुर कटारी नगरपालिका मर्जेतपुर,
341238,पुष्पा कुमारी चौधरी,महिला,36,2046-08-05,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सप्तरी,1,38195,53.55,30348,42.55,सुमित कुमार -,स्वाभिमान पार्टी,,Unknown,सप्तरी,सप्तरी कञ्चनरुप नगरपालिका ,
339852,रामजी यादव,पुरुष,30,2052-07-26,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सप्तरी,2,28404,45.24,14141,22.52,उमेश कुमार यादव,"जनता समाजवादी पार्टी, नेपाल",Bachelor,Bachelor,सप्तरी,सप्तरी राजविराज नगरपालिका विहारपुर,
341099,अमर कान्त चौधरी,पुरुष,44,2038-08-01,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सप्तरी,3,32875,47.44,17636,25.45,उपेन्द्र यादव,"जनता समाजवादी पार्टी, नेपाल",स्नातक,Bachelor,सप्तरी,सप्तरी डाक्नेश्वरी नगरपालिका पातो,
341103,सिताराम साह,पुरुष,65,2017-10-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सप्तरी,4,36412,54.92,23309,35.16,तेजु लाल चौधरी,नेपाली काँग्रेस,I.sc Forestory,I.sc Forestory,सप्तरी,सप्तरी खडक नगरपालिका कल्यानपुर,HETAUDA
340556,बब्लु गुप्ता,पुरुष,28,2054-04-07,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सिराहा,1,41322,61.35,31538,46.83,राम सुन्दर चौधरी,नेपाली काँग्रेस,स्नातक,Bachelor,सिराहा,सिराहा लहान नगरपालिका ,स्नातक
341250,शिव शंकर यादव,पुरुष,30,2052-06-20,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सिराहा,2,39561,56.81,26747,38.41,राम चन्द्र यादव,नेपाली काँग्रेस,स्नातक,Bachelor,सिराहा,सिराहा सुखीपुर नगरपालिका बिद्यानगर,tu
342059,शम्भु कुमार यादव,पुरुष,41,2041-09-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सिराहा,3,32249,45.65,22093,31.28,लिलानाथ श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),एम वि.वि.एस,एम वि.वि.एस,सिराहा,सिराहा सिरहा नगरपालिका ,chancho univarcity
341713,तपेश्वर यादव,पुरुष,33,2049-10-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सिराहा,4,36210,57.33,28238,44.71,अजय शंकर नायक,नेपाली कम्युनिष्ट पार्टी,सिभिल ईन्जीनियर,सिभिल ईन्जीनियर,सिराहा,सिराहा नरहा गाउँपालिका नरहा,TU
339806,राम विनोद यादव,पुरुष,49,2032-12-29,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,धनुषा,2,41637,53.36,31439,40.29,दिनेश प्रसाद  यादव परसैला,नेपाली काँग्रेस,10+2,Plus 2 / Higher Secondary,धनुषा,धनुषा जनकपुरधाम उपमहानगरपालिका कनकपट्टी,राजर्षि जनक क्याम्पस
340296,मनिष झा,पुरुष,45,2037-02-01,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,धनुषा,3,43988,59.14,27336,36.75,विमलेन्द्र निधि,नेपाली काँग्रेस,Master in political Science,Master in political Science,धनुषा,धनुषा जनकपुरधाम उपमहानगरपालिका ,T.U.
341797,राज  किशोर  महतो ,पुरुष,51,2031-01-14,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,धनुषा,4,48270,60.98,32461,41.01,महेन्द्र यादव,नेपाली काँग्रेस,,Unknown,धनुषा,धनुषा बटेश्वर गाउँपालिका ,
341312,प्रमोद कुमार महतो,पुरुष,40,2042-04-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,महोत्तरी,1,34636,54.77,22012,34.81,गिरिराज  मणी  पोखरेल,नेपाली कम्युनिष्ट पार्टी,SLC,SLC,महोत्तरी,महोत्तरी गौशाला नगरपालिका ,श्र‍ी मा.वि. गौशाला
341190,दिपक कुमार साह,पुरुष,34,2047-12-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,महोत्तरी,2,32722,55.32,22524,38.08,शरत सिंह भण्डारी,"जनता समाजवादी पार्टी, नेपाल",मास्टर्स,मास्टर्स,महोत्तरी,महोत्तरी महोत्तरी गाउँपालिका ,institute of medicine (london school of Hygiene and tropical medicine)
340549,उज्‍ज्‍वल कुमार झा,पुरुष,33,2049-09-25,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,महोत्तरी,3,32451,54.56,26482,44.52,मुहमद रिजवान,नेपाल संघीय समाजवादी पार्टी(एकल चुनाव चिन्ह),ईन्जिनियर,ईन्जिनियर,महोत्तरी,महोत्तरी एकडारा गाउँपालिका एकडारा,भि.टि.यू. वेलगाम
341656,गौरी कुमारी,महिला,54,2028-10-05,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,महोत्तरी,4,30132,50.61,21390,35.92,सुरेन्‍द्र कुमार यादव,"जनता समाजवादी पार्टी, नेपाल",I.Sc.,Plus 2 / Higher Secondary,महोत्तरी,महोत्तरी साम्सी गाउँपालिका संग्रामपुर,
342793,नितिमा भण्डारी (कार्की),महिला,43,2039-04-02,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सर्लाही,1,44181,59.83,36310,49.17,शम्भु लाल श्रेष्ठ,नेपाली काँग्रेस,स्नातक तह ,स्नातक तह,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका सिनामंगल,old street college eustom (UK)
341252,रबिन महतो,पुरुष,38,2044-10-20,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सर्लाही,2,42512,58.73,33989,46.96,महिन्द्र राय यादव,नेपाली कम्युनिष्ट पार्टी,१०+२ पास,१०+२ पास,सर्लाही,सर्लाही कविलासी नगरपालिका ,"राजर्षि जनक क्याम्पस, जनकपुर"
339904,नरेन्द्र साह कलवार,पुरुष,53,2029-05-25,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सर्लाही,3,46890,60.24,33552,43.1,नारायण काजी श्रेष्‍ठ,नेपाली कम्युनिष्ट पार्टी,आइ ए,आइ ए,सर्लाही,सर्लाही बरहथवा नगरपालिका ,आर आर क्याम्पस जनकपुर
340974,अमरेश कुमार सिह,पुरुष,55,2027-05-20,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,सर्लाही,4,35688,48.65,12857,17.53,गगन कुमार थापा,नेपाली काँग्रेस,p.hd.,p.hd.,सर्लाही,सर्लाही बलरा नगरपालिका बलरा गोट,
341836,राजेश कुमार चौधरी,पुरुष,54,2028-05-04,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,रौतहट,1,28946,43.82,18253,27.63,अजय कुमार गुप्‍ता,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),इन्टरमेडियट,इन्टरमेडियट,रौतहट,रौतहट दुर्गा भगवती गाउँपालिका गंगापिप्रा,बिहार बोर्ड भारत
340266,मो. फिरदोश आलम,पुरुष,39,2043-09-05,नेपाली काँग्रेस,रुख,False,मधेश प्रदेश,रौतहट,2,29528,44.64,11086,16.76,किरण कुमार साह,नेपाली कम्युनिष्ट पार्टी,एम.बि.बि.एस.,एम.बि.बि.एस.,रौतहट,रौतहट राजपुर नगरपालिका राजपुर फरहदवा,"बोलान मेडिकल कालेज, पाकिस्तान"
341005,रविन्‍द्र पटेल,पुरुष,48,2034-10-07,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,रौतहट,3,27318,40.37,15364,22.7,गोविन्द चौधरी,"जनता समाजवादी पार्टी, नेपाल",Ied,Ied,रौतहट,रौतहट मौलापुर नगरपालिका सोनरनिया,"श्री मा.वि. जनज्योती चन्द्रनिगाहपुर, रौतहट"
341093,गणेश पौडेल,पुरुष,43,2039-10-11,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,रौतहट,4,36876,52.93,21011,30.16,देव प्रसाद तिमलसेना,नेपाली काँग्रेस,स्नातकोउत्तर,स्नातकोउत्तर,रौतहट,रौतहट चन्द्रपुर नगरपालिका दुर्गा चोक,
340083,गणेश धिमाल,पुरुष,43,2039-07-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,बारा,1,39998,53.13,25775,34.24,शम्भु बहादुर बुढाथोकी,नेपाली काँग्रेस,स्नातकोत्तर,Masters,बारा,बारा कोल्हवी नगरपालिका कोल्हवी वजार,त्रिभुवन विश्व विद्यालय
341439,चन्दन कुमार सिंह,पुरुष,42,2039-12-27,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,बारा,2,35590,48.91,21394,29.4,रामकिशोर प्रसाद यादव,"जनता समाजवादी पार्टी, नेपाल",+2,Plus 2 / Higher Secondary,बारा,बारा देवताल गाउँपालिका पिप्राढी,
340776,अरबिन्द साह,पुरुष,41,2041-01-05,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,बारा,3,40697,57.15,30645,43.04,फरमुल्लाह मंसुर,नेपाली काँग्रेस,स्नातकोत्तर,Masters,बारा,बारा महागढीमाई नगरपालिका ,त्रिभुवन विश्व विद्यालय
