candidate_id,candidate_name,gender,age,dob,political_party,election_symbol,is_independent,province_name,district_name,constituency_no,votes_received,vote_share_pct,victory_margin,victory_margin_pct,runner_up_name,runner_up_party,qualification,qualification_normalized,citizenship_district,address,institution
341514,रहवर अंसारी,पुरुष,39,2043-01-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,बारा,4,41200,55.2,29561,39.61,कृष्ण कुमार श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्नातकोत्तर,Masters,काठमाडौं,पर्सा वीरगंज महानगरपालिका बहुअरी,
340884,बुद्धि प्रसाद पन्त,पुरुष,46,2036-06-14,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,पर्सा,1,27274,47.66,14244,24.89,प्रदिप यादव,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,रौतहट,पर्सा वीरगंज महानगरपालिका ,
340881,सुशील कुमार कानु,पुरुष,36,2046-01-17,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,पर्सा,2,30740,50.14,18850,30.75,अजय कुमार चौरसिया,नेपाली काँग्रेस,+2,Plus 2 / Higher Secondary,पर्सा,पर्सा वीरगंज महानगरपालिका घडिअर्वा,TU
340309,रामाकान्त प्रसाद चौरसीया,पुरुष,57,2025-04-03,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,पर्सा,3,29679,47.58,13313,21.34,सुरेन्‍द्र प्रसाद चौधरी,नेपाली काँग्रेस,दश,दश,पर्सा,पर्सा वीरगंज महानगरपालिका वर्वागोग,
342274,टेक वहादुर शाक्य,पुरुष,50,2032-11-11,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,मधेश प्रदेश,पर्सा,4,28006,45.28,15472,25.02,रमेश रिजाल,नेपाली काँग्रेस,प्रविणता प्रमाण पत्र political science ,प्रविणता प्रमाण पत्र political science,पर्सा,पर्सा ठोरी गाउँपालिका ,ठाकुराम बहुमुखी क्याम्पस वीरगन्ज
339522,जगदीश खरेल,पुरुष,36,2045-12-27,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,दोलखा,1,32376,40.56,14927,18.7,पार्वत गुरुङ,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),Bachelor,Bachelor,दोलखा,दोलखा कालिन्चोक गाउँपालिका ,Nepal
340091,कृष्ण हरी बुढाथोकी,पुरुष,44,2038-05-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,रामेछाप,1,24808,30.26,7199,8.78,माधव प्रसाद ढुंगेल,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),Ph.D,Ph.D,रामेछाप,रामेछाप मन्थली नगरपालिका ,त्रिभुवन वि.
340281,धनेन्द्र कार्की,पुरुष,38,2043-12-22,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,सिन्धुली,1,16659,29.08,784,1.37,प्रदिप कुमार कटुवाल क्षेत्री (के सी),नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,सिन्धुली,सिन्धुली तीनपाटन गाउँपालिका आपटार,
340203,आशिष गजुरेल,पुरुष,44,2038-01-02,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,सिन्धुली,2,17940,33.43,3160,5.89,लेख नाथ दाहाल,नेपाली कम्युनिष्ट पार्टी,मस्टर इन ट्रसपेटेसन सिटम ,मस्टर इन ट्रसपेटेसन सिटम,सिन्धुली,सिन्धुली कमलामाई नगरपालिका ,टेकनिकल युनिर्भसिटि मिउनिक जर्मनी
340518,मोहन आचार्य,पुरुष,48,2033-12-29,नेपाली काँग्रेस,रुख,False,बागमती प्रदेश,रसुवा,1,10656,44.51,5085,21.24,बसन्त भट्ट,राष्ट्रिय स्वतन्त्र पार्टी,,Unknown,रसुवा,रसुवा उत्तरगया गाउँपालिका लहरे,
342066,आसिका तामाङ,महिला,37,2045-07-01,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,धादिङ,1,39128,48.4,24096,29.81,भुमि प्रसाद त्रिपाठी,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),नर्सिङ,नर्सिङ,धादिङ,धादिङ गजुरी गाउँपालिका ,ग्रिनतारा नर्सिङ क्याम्पस
340512,वोध नारायण श्रेष्‍ठ,पुरुष,56,2026-05-03,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,धादिङ,2,26145,37.48,5866,8.41,रमेश प्रसाद धमला,नेपाली काँग्रेस,MS,MS,धादिङ,धादिङ ज्वालामूखी गाउँपालिका पोखरीथोक,
340093,विक्रम तिमिल्सिना,पुरुष,43,2039-07-07,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,नुवाकोट,1,22609,33.6,4012,5.96,प्रकाश शरण महत,नेपाली काँग्रेस,बिध्यावारिधी,बिध्यावारिधी,नुवाकोट,नुवाकोट पञ्चकन्या गाउँपालिका बानियाटार,"ग्रिफित विश्वविध्यालय, अष्ट्रेलिया"
341708,अचुत्तम लामिछाने,पुरुष,48,2034-07-27,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,नुवाकोट,2,32054,47.78,16551,24.67,जगदिश्‍वर नरसिंह के.सी.,नेपाली काँग्रेस,विद्यावारिधी,PhD,रौतहट,काठमाडौं टोखा नगरपालिका ,योङ्ग ईन विश्वविद्यालय (दक्षिण कोरिया)
340716,रन्‍जु न्‍यौपाने,महिला,30,2052-11-20,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,1,15455,53.14,9091,31.26,प्रबल  थापा क्षेत्री ,नेपाली काँग्रेस,स्नातकोत्तर,Masters,मोरङ,काठमाडौं काठमाडौँ महानगरपालिका ,
340506,प्रदिप विष्‍ट,पुरुष,51,2031-08-29,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,10,37469,64.54,29369,50.59,हिमाल कार्की,नेपाली काँग्रेस,Intermediate in commerce,Intermediate in commerce,काठमाडौं,काठमाडौं कीर्तिपुर नगरपालिका दूधपोखरी,पिपोल्स क्याम्पस
341881,सुनिल के.सी.,पुरुष,43,2039-08-17,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,2,34238,60.05,25364,44.49,कबिर शर्मा,नेपाली काँग्रेस,+2,Plus 2 / Higher Secondary,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका निखिलेश्‍वर मार्ग,HSEB
339690,राजु नाथ पाण्डे,पुरुष,55,2027-05-26,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,3,18757,44.75,7586,18.1,कुलमान घिसिङ्,उज्यालो नेपाल पार्टी,स्नातकोत्तर,Masters,नुवाकोट,काठमाडौं काठमाडौँ महानगरपालिका सामाखुशी,त्रिभुवन विश्वविद्यालय
340660,पुकार बम,पुरुष,38,2044-03-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,4,29142,59.85,20318,41.73,सचिन तिमल्सेना,नेपाली काँग्रेस,,Unknown,कैलाली,काठमाडौं काठमाडौँ महानगरपालिका थापाथली,
340670,सस्मित पोखरेल,पुरुष,29,2052-12-01,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,5,30737,61.23,21578,42.98,प्रदीप पौडेल,नेपाली काँग्रेस,स्नातक,Bachelor,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका ,Kathmandu University
342290,शिशिर  खनाल ,पुरुष,47,2035-09-16,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,6,27916,64.39,21249,49.01,कृष्‍ण वानियाँ क्षेत्री,नेपाली काँग्रेस,स्नातकोत्तर,Masters,काठमाडौं,काठमाडौं टोखा नगरपालिका ,"University of Wishconsin, USA"
340951,गणेश पराजुली,पुरुष,46,2036-04-13,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,7,27805,65.12,23823,55.8,प्रमोद हरि गुरागाई,नेपाली काँग्रेस,स्नातक,Bachelor,खोटाङ,काठमाडौं नागार्जुन नगरपालिका देवनगर,
340972,विराज भक्त श्रेष्ठ,पुरुष,44,2038-01-26,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,8,24592,67.54,21375,58.7,सुमन सायमी,नेपाली कम्युनिष्ट पार्टी,Bachelor,Bachelor,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका इन्‍द्रचोक,SANN International College
340686,डोल प्रसाद अर्याल,पुरुष,51,2031-05-06,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काठमाडौं,9,35093,69.26,29633,58.48,नानु मैया बास्तोला,नेपाली काँग्रेस,,Unknown,धादिङ,काठमाडौं काठमाडौँ महानगरपालिका बिनायक बस्ती,
339461,रुकेश रन्जित,पुरुष,46,2036-04-04,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,भक्तपुर,1,33436,44.6,5289,7.06,प्रेम सुवाल,नेपाल मजदुर किसान पार्टी,एम.बि.ए,एम.बि.ए,भक्तपुर,भक्तपुर भक्तपुर नगरपालिका नासमना,विनायका मिसन युनिभर्सिटि
340060,राजीव खत्री,पुरुष,39,2043-01-08,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,भक्तपुर,2,42334,60.67,31338,44.91,महेश बस्नेत,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका कालोपुल ज्ञानेश्‍वर,
341868,बुद्ध रत्न महर्जन,पुरुष,47,2035-02-03,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,ललितपुर,1,23373,47.13,9853,19.87,उदय शंशेर ज.ब.राणा,नेपाली काँग्रेस,वि.ए.,वि.ए.,ललितपुर,ललितपुर महालक्ष्मी नगरपालिका सिद्धिरोड,रत्न राज्य क्याम्पस
340217,जगदिश खरेल,पुरुष,43,2039-04-22,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,ललितपुर,2,39491,64.41,32071,52.31,प्रेम कृष्ण महर्जन,नेपाली काँग्रेस,masters,masters,दोलखा,ललितपुर महालक्ष्मी नगरपालिका ,
341547,तोसीमा कार्की,महिला,36,2046-02-07,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,ललितपुर,3,43096,64.31,34051,50.81,जितेन्द्र कुमार श्रेष्ठ,नेपाली काँग्रेस,एम बि बि एस,एम बि बि एस,नवलपरासी (बर्दघाट सुस्ता पूर्व),ललितपुर ललितपुर महानगरपालिका आदिनाथमार्ग सरस्वती चोक,काठमाडौं विश्वविद्यालय
341324,मधु कुमार चौलागाई,पुरुष,56,2026-11-06,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काभ्रेपलाञ्चोक,1,29618,34.39,10452,12.14,गुणराज मुक्तान,नेपाली काँग्रेस,स्नातक,Bachelor,काभ्रेपलाञ्चोक,काभ्रेपलाञ्चोक चौंरीदेउराली गाउँपालिका ,
339525,बदन कुमार भण्डारी,पुरुष,33,2049-05-06,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,काभ्रेपलाञ्चोक,2,53344,53.57,35476,35.63,मधु प्रसाद आचार्य,नेपाली काँग्रेस,+2,Plus 2 / Higher Secondary,काभ्रेपलाञ्चोक,काभ्रेपलाञ्चोक भुम्लु गाउँपालिका ,HSEB
341908,भरत प्रसाद पराजुली,पुरुष,57,2025-03-19,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,सिन्धुपाल्चोक,1,24412,35.33,7085,10.26,माधव सापकोटा,नेपाली कम्युनिष्ट पार्टी,,Unknown,सिन्धुपाल्चोक,सिन्धुपाल्चोक बलेफी गाउँपालिका कुनेचौर,
340921,युवराज दुलाल,पुरुष,43,2039-11-07,नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,False,बागमती प्रदेश,सिन्धुपाल्चोक,2,21699,29.17,2553,3.43,वंशलाल तामाङ,नेपाली काँग्रेस,masters,masters,सिन्धुपाल्चोक,सिन्धुपाल्चोक चौतारा साँगाचोकगढी नगरपालिका पौवा,
339633,प्रकाश गौतम,पुरुष,37,2045-07-04,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,मकवानपुर,1,36033,39.72,21995,24.24,महालक्ष्मी उपाध्याय(डिना),नेपाली काँग्रेस,स्नातक,Bachelor,काभ्रेपलाञ्चोक,मकवानपुर हेटौडा उपमहानगरपालिका कुमलटार,त्रिभुवन विश्वविद्यालय
339629,प्रशान्त उप्रेती,पुरुष,25,2057-02-10,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,मकवानपुर,2,30050,35.1,11204,13.09,महेश कुमार वर्तौला,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्‍नातक,Bachelor,मकवानपुर,मकवानपुर मनहरी गाउँपालिका ,नेपाल पर्यटन तथा होटन व्यवस्थापन प्रतिष्ठान
341241,हरि ढकाल,पुरुष,42,2040-04-02,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,चितवन,1,58208,63.34,45175,49.16,राजेन्द्र प्रसाद वुर्लाकोटी,नेपाली काँग्रेस,स्नातक,Bachelor,चितवन,चितवन रत्ननगर नगरपालिका माधवपुर,रत्नराज्य लक्ष्मि क्याम्पस
340990,रवि लामिछाने,पुरुष,50,2032-05-28,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,चितवन,2,54402,64.59,39838,47.3,मिना कुमारी खरेल,नेपाली काँग्रेस,प्रमाणपत्र तह,Certificate Level,काठमाडौं,काठमाडौं काठमाडौँ महानगरपालिका ,रत्न राज्य लक्ष्मी क्याम्पस
341145,सोविता गौतम,महिला,30,2052-03-03,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,बागमती प्रदेश,चितवन,3,59277,61.33,38662,40.0,रेणु दाहाल,नेपाली कम्युनिष्ट पार्टी,स्नातकोत्तर (कानून),स्नातकोत्तर (कानून),दोलखा,चितवन भरतपुर महानगरपालिका ,
340913,सुधन गुरुङ,पुरुष,38,2044-03-25,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,गोरखा,1,29896,48.7,14498,23.62,प्रेम कुमार खत्री,नेपाली काँग्रेस,,Unknown,गोरखा,गोरखा चुमनुव्री गाउँपालिका सिर्दिबास,
339991,कविन्द्र बुर्लाकोटी,पुरुष,46,2036-08-20,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,गोरखा,2,26660,49.24,14960,27.63,प्रकाश चन्‍द्र दवाडी,नेपाली काँग्रेस,,Unknown,गोरखा,गोरखा पालुङटार नगरपालिका पिपल्टारी,
339862,टेक बहादुर गुरुङ,पुरुष,71,2011-08-11,नेपाली काँग्रेस,रुख,False,गण्डकी प्रदेश,मनाङ,1,2415,83.91,1961,68.14,यशोदा गुरुङ (सुवेदी),नेपाली कम्युनिष्ट पार्टी,slc,SLC,काठमाडौं,मनाङ मनाङ ङिस्याङ गाउँपालिका टंकी,"आनन्दकुटी विद्यापिठ, स्वयम्भु"
339858,धर्म राज के.सी,पुरुष,45,2037-08-18,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,लमजुङ,1,33898,46.43,17022,23.31,पृथ्‍वी सुव्वा गुरुङ,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्नातकोत्तर,Masters,लमजुङ,लमजुङ सुन्दरबजार नगरपालिका ,आजु विश्वविद्यालय द.कोरिया
339553,खडक राज पौडेल,पुरुष,46,2036-06-16,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,कास्की,1,39883,59.16,28669,42.53,तिलक बहादुर रानाभाट,नेपाली काँग्रेस,,Unknown,कास्की,कास्की पोखरा महानगरपालिका रामेश्‍वरी,
339683,उत्तम प्रसाद पौडेल,पुरुष,43,2038-11-28,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,कास्की,2,31911,62.97,24418,48.19,रश्‍मि आचार्य,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्नातक रनिङ,स्नातक रनिङ,कास्की,कास्की रूपा गाउँपालिका ,
339651,बिना गुरुङ्ग,महिला,53,2029-10-13,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,कास्की,3,37750,60.26,24970,39.86,मनोज गुरुङ्ग,नेपाली काँग्रेस,+2,Plus 2 / Higher Secondary,पर्वत,कास्की पोखरा महानगरपालिका जागर्तीमार्ग,Prithivi Narayan Campus
340905,स्वर्णिम वाग्ले,पुरुष,51,2031-02-16,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,तनहुँ,1,38040,58.15,21809,33.34,गोविन्द भट्टराई,नेपाली काँग्रेस,phd,phd,काठमाडौं,गोरखा शहिद लखन गाउँपालिका बुङ्गकोट,अष्ट्रेलियन नेशनल युनिभर्सिटी
341124,श्रीराम न्यौपाने,पुरुष,56,2026-03-21,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,तनहुँ,2,32687,52.23,18552,29.65,शंकर भण्डारी,नेपाली काँग्रेस,जलस्रोत ईन्जिनियरिङमा डिग्री,जलस्रोत ईन्जिनियरिङमा डिग्री,तनहुँ,तनहुँ भानु नगरपालिका ,"पुल्चोक क्याम्पस, इ.अ.सं., त्रि.वि.वि."
339751,धनन्जय रेग्मी,पुरुष,50,2032-01-23,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,स्याङजा,1,29071,42.73,10214,15.01,भरत राज ढकाल,नेपाली काँग्रेस,PHD ,PHD,स्याङजा,स्याङजा पुतलीबजार नगरपालिका ढाडे,Hokkaido University japal 
341404,झवि लाल डुम्रे,पुरुष,33,2049-04-05,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,स्याङजा,2,25354,40.72,4524,7.27,भागवत प्रकाश मल्ल,नेपाली काँग्रेस,Masters,Masters,स्याङजा,स्याङजा वालिङ नगरपालिका ,T.U.
340220,राजन गौतम,पुरुष,39,2043-06-13,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,नवलपरासी (बर्दघाट सुस्ता पूर्व),1,50945,62.46,34652,42.49,बाल कृष्ण घिमिरे,नेपाली काँग्रेस,,Unknown,नवलपरासी (बर्दघाट सुस्ता पूर्व),नवलपरासी (बर्दघाट सुस्ता पूर्व) देवचुली नगरपालिका कुमारवर्ती टोल,
340347,मनिष खनाल,पुरुष,26,2056-03-11,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,नवलपरासी (बर्दघाट सुस्ता पूर्व),2,41347,54.24,25592,33.57,तिल बहादुर महत क्षेत्री,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्तानतक ,स्तानतक,नवलपरासी (बर्दघाट सुस्ता पूर्व),नवलपरासी (बर्दघाट सुस्ता पूर्व) मध्यविन्दु नगरपालिका ,नेपाल ल क्याम्पस
342128,योगेश गौचन  थकाली,पुरुष,32,2050-01-27,नेपाली काँग्रेस,रुख,False,गण्डकी प्रदेश,मुस्ताङ,1,3307,52.65,1501,23.9,इन्द्र धारा डादु विष्ट,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्‍नाकोत्तर,स्‍नाकोत्तर,मुस्ताङ,मुस्ताङ थासाङ गाउँपालिका कालोपानी,Alliance university
339417,महावीर पुन,पुरुष,71,2011-10-05,स्वतन्त्र,त्रिभुज,True,गण्डकी प्रदेश,म्याग्दी,1,22850,52.94,14931,34.59,हरीकृष्ण श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),Master Degree,Master Degree,चितवन,चितवन राप्ती नगरपालिका खुरखरे,"युनिभर्सिटी अफ नेब्रास्का कर्नी, अमेरिका"
339959,सुशील खड्का,पुरुष,39,2042-12-01,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,बाग्लुङ,1,20927,44.47,8983,19.09,भिम बहादुर श्रीस राना,नेपाली काँग्रेस,स्नाकोत्तर,स्नाकोत्तर,बाग्लुङ,बाग्लुङ बागलुङ नगरपालिका गुठी,Vanderbilt University USA
342039,सोम शर्मा,पुरुष,34,2048-09-29,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,बाग्लुङ,2,12647,28.34,779,1.75,टेक राज पौडेल,नेपाली काँग्रेस,स्नातक,Bachelor,बाग्लुङ,बाग्लुङ बागलुङ नगरपालिका रातमाटा,
