candidate_id,candidate_name,gender,age,dob,political_party,election_symbol,is_independent,province_name,district_name,constituency_no,votes_received,vote_share_pct,victory_margin,victory_margin_pct,runner_up_name,runner_up_party,qualification,qualification_normalized,citizenship_district,address,institution
341279,सागर भुसाल,पुरुष,44,2038-04-29,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,गण्डकी प्रदेश,पर्वत,1,26561,42.02,10607,16.78,अर्जुन प्रसाद जोशी,नेपाली काँग्रेस,SLC,SLC,पर्वत,पर्वत फलेवास नगरपालिका भुसालचौर,भवानी विद्यापिठ मा.वि. फलेवास
341377,सागर ढकाल,पुरुष,34,2048-03-28,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,गुल्मी,1,29642,47.14,14461,23.0,प्रदिप कुमार ज्ञवाली,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),MSC,MSC,रूपन्देही,गुल्मी सत्यवती गाउँपालिका पिपलनेटा,Oxford University UK
341282,गोविन्द पन्थी,पुरुष,51,2031-11-16,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,गुल्मी,2,16967,32.66,561,1.08,गोकर्ण राज विष्‍ट,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),MPA/BL,MPA/BL,गुल्मी,काठमाडौं काठमाडौँ महानगरपालिका ,T.U
341027,सन्दीप राना,पुरुष,38,2044-02-20,नेपाली काँग्रेस,रुख,False,लुम्बिनी प्रदेश,पाल्पा,1,18336,35.38,1517,2.93,नारायण प्रसाद आचार्य,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,पाल्पा,पाल्पा रामपुर नगरपालिका गिजिनडाँडा,
341329,माधव बहादुर थापा,पुरुष,45,2037-07-04,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,पाल्पा,2,26736,45.99,13744,23.64,हिमाल दत्त श्रेष्ठ,नेपाली काँग्रेस,Bcahelor Of Medicine,Bcahelor Of Medicine,रूपन्देही,रूपन्देही बुटवल उपमहानगरपालिका ,
339640,हरी प्रसाद भुसाल,पुरुष,37,2045-07-24,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,अर्घाखाँची,1,35023,42.04,12374,14.85,पिताम्वर भुसाल,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्‍नातक,Bachelor,अर्घाखाँची,अर्घाखाँची सन्धिखर्क नगरपालिका ,त्रि.वि
340189,सुनिल लम्साल,पुरुष,35,2047-06-18,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,रूपन्देही,1,54845,59.61,42863,46.59,हिरा बहादुर खत्री,नेपाली काँग्रेस,विद्यावारिधि (पढ्दै),विद्यावारिधि (पढ्दै),रूपन्देही,रूपन्देही तिलोत्तमा नगरपालिका भलवारी,काठमाण्डाैं विश्वविद्यालय
341184,सुलभ खरेल,पुरुष,28,2054-05-27,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,रूपन्देही,2,56550,67.31,43689,52.0,विष्‍णु प्रसाद पौडेल,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्नाकोत्तर,स्नाकोत्तर,रूपन्देही,रूपन्देही बुटवल उपमहानगरपालिका ,
339605,डा. लेखजंग थापा,पुरुष,48,2034-05-01,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,रूपन्देही,3,58814,65.78,50379,56.34,सुशील गुरुङ्ग,नेपाली काँग्रेस,D.M.,D.M.,रूपन्देही,रूपन्देही सिद्धार्थनगर नगरपालिका अंचलपुर,काठमाण्डु विश्वविद्यालय
342471,कन्हैया बनिया,पुरुष,36,2046-06-08,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,रूपन्देही,4,28066,38.96,7804,10.83,प्रमोद कुमार यादव,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्नातकोत्तर,Masters,रूपन्देही,रूपन्देही मर्चवारी गाउँपालिका रायपुर,त्रिभुवन विश्वविद्यालय
341416,तौफिक अहमद खान,पुरुष,38,2044-06-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,रूपन्देही,5,38806,49.23,25706,32.61,खिम लाल भट्टराई,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),MBA,MBA,रूपन्देही,रूपन्देही सिद्धार्थनगर नगरपालिका वेलहिया,
341902,मोहन लाल आचार्य,पुरुष,53,2029-06-08,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,कपिलबस्तु,1,34148,40.1,18288,21.47,आशिष शर्मा,स्वतन्त्र,स्नोकोत्तर,स्नोकोत्तर,कपिलबस्तु,ललितपुर ललितपुर महानगरपालिका ,टि.यु.
341561,विक्रम थापा,पुरुष,63,2018-12-06,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,कपिलबस्तु,2,27635,34.51,6108,7.63,सुरेन्द्र राज आचार्य,नेपाली काँग्रेस,वि.एस.सी.,वि.एस.सी.,गुल्मी,कपिलबस्तु महाराजगंज नगरपालिका ,भारत
341266,अभिषेक प्रताप शाह,पुरुष,43,2039-06-19,नेपाली काँग्रेस,रुख,False,लुम्बिनी प्रदेश,कपिलबस्तु,3,23535,34.02,4645,6.71,प्रकाश रजौरिया,राष्ट्रिय स्वतन्त्र पार्टी,,Unknown,कपिलबस्तु,कपिलबस्तु कृष्णनगर नगरपालिका कृष्णनगर,
340050,पुष्प कमल दाहाल प्रचण्ड,पुरुष,70,2012-08-26,नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,False,लुम्बिनी प्रदेश,रुकुम (पूर्वी भाग),1,10240,56.12,6778,37.15,लिलामणी गौतम,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),वि.एस्सी. (एजी),वि.एस्सी. (एजी),चितवन,चितवन भरतपुर महानगरपालिका भरतपुर,त्रि.वि.
339842,बर्षमान पुन,पुरुष,54,2028-02-18,नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,False,लुम्बिनी प्रदेश,रोल्पा,1,27460,41.84,15452,23.54,सुदन कुमार वली,नेपाली काँग्रेस,स्नातक,Bachelor,रोल्पा,रोल्पा रोल्पा नगरपालिका माडिचौर,
340722,सुशान्त वैदिक,पुरुष,31,2051-02-18,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,प्यूठान,1,27469,33.85,9131,11.25,डा .गोविन्द राज पोखरेल,नेपाली काँग्रेस,स्नातकोत्तर,Masters,प्यूठान,प्यूठान प्यूठान नगरपालिका डुम्रीगाउँ,
342029,देवराज पाठक,पुरुष,60,2022-11-13,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,दाङ,1,42602,55.77,27322,35.77,योगेन्द्र चौधरी,नेपाली काँग्रेस,एम.ए.,एम.ए.,दाङ,दाङ गढवा गाउँपालिका प्रगतीनगर,
340655,विपिन कुमार आचार्य,पुरुष,39,2043-10-29,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,दाङ,2,43559,54.83,28272,35.59,शंकर पोख्रेल,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),Masters,Masters,दाङ,दाङ तुल्सीपुर उपमहानगरपालिका ,
339501,कमल सुबेदी,पुरुष,38,2043-12-28,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,दाङ,3,44248,52.15,27795,32.76,दिपक गिरी,नेपाली काँग्रेस,एम.ए. (राजनितिशास्त्र),एम.ए. (राजनितिशास्त्र),बर्दिया,दाङ दंगीशरण गाउँपालिका ,त्रिभुवन विश्वविद्यालय
341907,सुरेश कुमार चौधरी,पुरुष,56,2026-06-16,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,बाँके,1,32792,46.25,17491,24.67,नारायण प्रसाद गौडेल,नेपाली काँग्रेस,,Unknown,बाँके,बाँके कोहलपुर नगरपालिका आनन्द नगर,
340037,मोहम्मद इश्तियाक राई,पुरुष,46,2036-07-16,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,लुम्बिनी प्रदेश,बाँके,2,24628,36.92,5946,8.91,विवेक कुमार श्रेष्ठ,राष्ट्रिय स्वतन्त्र पार्टी,एम ए,एम ए,बाँके,बाँके नेपालगञ्ज उपमहानगरपालिका ,लार्ड बुद्ध डिग्री कलेज भारत
339589,खगेन्द्र सुनार,पुरुष,35,2047-02-02,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,बाँके,3,29551,42.06,9936,14.14,सुमन मल्ल,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),PCL(+2),PCL(+2),दैलेख,दैलेख नारायण नगरपालिका ,
340825,ठाकुर सिंह थारु,पुरुष,51,2031-05-14,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,बर्दिया,1,49631,51.37,34988,36.22,सालीक राम अधिकारी,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,Unknown,बर्दिया,बर्दिया बढैयाताल गाउँपालिका बढैया,
342516,श्रीधर पोख्रेल,पुरुष,53,2029-01-05,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,बर्दिया,2,29678,33.68,9276,10.53,किशोर सिह राठोर,नेपाली काँग्रेस,,Unknown,बर्दिया,बर्दिया ठाकुरबाबा नगरपालिका ,
340029,विक्रम खनाल,पुरुष,55,2027-02-24,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,नवलपरासी (बर्दघाट सुस्ता पश्चिम),1,45241,58.69,35739,46.36,विनोद कुमार चौधरी,नेपाली काँग्रेस,स्नातक,Bachelor,नवलपरासी (बर्दघाट सुस्ता पश्चिम),नवलपरासी (बर्दघाट सुस्ता पश्चिम) बर्दघाट नगरपालिका भुताहा,त्रिभुवन विश्वविद्यालय
340191,नरेन्द्र कुमार गुप्‍ता,पुरुष,51,2031-06-18,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,लुम्बिनी प्रदेश,नवलपरासी (बर्दघाट सुस्ता पश्चिम),2,44138,52.89,28193,33.78,भीम बहादुर थापा क्षेत्री,नेपाली काँग्रेस,स्नातक,Bachelor,नवलपरासी (बर्दघाट सुस्ता पश्चिम),नवलपरासी (बर्दघाट सुस्ता पश्चिम) रामग्राम नगरपालिका दुर्गाटोल,त्रिभुवन विश्वविद्यालय
340418,रमेश कुमार मल्ल,पुरुष,47,2035-10-28,नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,False,कर्णाली प्रदेश,सल्यान,1,23189,29.09,2285,2.87,ललित कुमार चन्द,राष्ट्रिय स्वतन्त्र पार्टी,स्‍नातकोत्तर,स्‍नातकोत्तर,सल्यान,सल्यान कुमाख गाउँपालिका खरखरेना,
339703,धन बहादुर बुढा,पुरुष,51,2031-11-07,नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,False,कर्णाली प्रदेश,डोल्पा,1,6802,43.87,1406,9.07,लंक बहादुर रोकाया,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),SLC,SLC,डोल्पा,डोल्पा काईके गाउँपालिका शहरतारा,SLC
341556,खड्ग शाही,पुरुष,58,2024-05-06,नेपाली काँग्रेस,रुख,False,कर्णाली प्रदेश,मुगु,1,7914,37.29,1196,5.63,पूर्ण बहादुर रोकाया,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),+2 pass,+2 pass,मुगु,मुगु खत्याड गाउँपालिका ,bishnu mavi kathmandu
341535,ज्ञान बहादुर शाही,पुरुष,34,2048-10-24,राष्ट्रिय प्रजातन्त्र पार्टी,हलो,False,कर्णाली प्रदेश,जुम्ला,1,14816,37.82,3181,8.12,नरेश भण्‍डारी,नेपाली कम्युनिष्ट पार्टी,,Unknown,जुम्ला,जुम्ला सिंजा गाउँपालिका ,
340992,महेन्द्र बहादुर शाही,पुरुष,49,2033-10-15,नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,False,कर्णाली प्रदेश,कालिकोट,1,11734,29.8,1087,2.76,श्री नगीन्द्र शाही,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),एस.एल.सी,SLC,कालिकोट,कालिकोट पचालझरना गाउँपालिका कोटिला,"श्री वडीमालिका मा.वि. रास्कोट, कालीकोट"
340564,जय पती रोकाया,पुरुष,47,2035-07-04,नेपाली काँग्रेस,रुख,False,कर्णाली प्रदेश,हुम्ला,1,8797,40.1,1554,7.08,दीपेन्द्र रोकाया,नेपाली कम्युनिष्ट पार्टी,SLC,SLC,हुम्ला,हुम्ला सिमकोट गाउँपालिका तल्लो गाउँ,श्री मानसरोवर उ.मा.वि
342453,खडक वहादुर वुढा,पुरुष,40,2042-08-20,नेपाली काँग्रेस,रुख,False,कर्णाली प्रदेश,जाजरकोट,1,20142,34.93,2735,4.74,शक्ति बहादुर वस्नेत,नेपाली कम्युनिष्ट पार्टी,MA,Masters,जाजरकोट,जाजरकोट शिवालय गाउँपालिका नाहाडा,tu
341040,बासना थापा,महिला,45,2037-02-15,नेपाली काँग्रेस,रुख,False,कर्णाली प्रदेश,दैलेख,1,12372,32.69,576,1.52,रविन्द्र राज शर्मा,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),m. a pass ,m. a pass,काठमाडौं,दैलेख नारायण नगरपालिका जारकोट,
340637,लक्ष्मी प्रसाद पोखरेल,पुरुष,63,2019-03-13,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,कर्णाली प्रदेश,दैलेख,2,13889,38.04,4337,11.88,दिक्पाल कुमार शाहि,नेपाली काँग्रेस,आइए,आइए,दैलेख,दैलेख दुल्लु नगरपालिका पोखर,त्रिभुवन विश्व विद्यालय
341140,विष्णु बहादुर खड्का,पुरुष,58,2024-07-06,नेपाली काँग्रेस,रुख,False,कर्णाली प्रदेश,सुर्खेत,1,26897,40.61,8007,12.09,ध्रुवकुमार शाही,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),S.L.C ,SLC,सुर्खेत,सुर्खेत बीरेन्द्रनगर नगरपालिका इत्राम,अम्मर ज्योती मा.वि.
340194,रमेश कुमार सापकोटा,पुरुष,46,2036-08-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,कर्णाली प्रदेश,सुर्खेत,2,30826,44.83,14434,20.99,नारायण कुमार कोइराला,नेपाली काँग्रेस,SLC,SLC,सुर्खेत,सुर्खेत बीरेन्द्रनगर नगरपालिका इत्राम,mahendra mavi dang
340125,गोपाल शर्मा,पुरुष,48,2034-09-12,नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,False,कर्णाली प्रदेश,रुकुम (पश्चिम भाग),1,21609,36.3,4948,8.31,राजु के.सी.,नेपाली काँग्रेस,स्नातक,Bachelor,,रुकुम (पश्चिम भाग) चौरजहारी नगरपालिका लहरेसिमल,शितल क्याम्पस चौरजहारी
341303,जनक राज गिरी,पुरुष,60,2022-09-15,नेपाली काँग्रेस,रुख,False,सुदूरपश्चिम प्रदेश,बाजुरा,1,17173,39.12,540,1.23,लाल बहादुर थापा,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्नातक,Bachelor,बाजुरा,बाजुरा स्वामीकार्तिक खापर गाउँपालिका वाई,त्रिभुवन विश्वविद्यालय
341661,भरत कुमार स्वार,पुरुष,70,2012-03-24,नेपाली काँग्रेस,रुख,False,सुदूरपश्चिम प्रदेश,अछाम,1,10759,35.45,526,1.73,भीम बहादुर रावल,नेपाली कम्युनिष्ट पार्टी,IA,IA,अछाम,अछाम साँफेवगर नगरपालिका रिडीकोट,त्रिभुवन विश्वविद्यालय
340611,यज्ञ बहादुर बोगटी,पुरुष,50,2032-10-04,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,सुदूरपश्चिम प्रदेश,अछाम,2,9518,31.14,472,1.54,पुष्प बहादुर शाह,नेपाली काँग्रेस,Bachelor ,Bachelor,अछाम,अछाम मंगलसेन नगरपालिका लाक्षिमना,Achham Multiple Campus 
340443,ऐन बहादुर महर,पुरुष,41,2040-12-02,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,सुदूरपश्चिम प्रदेश,बझाङ,1,18543,33.82,2239,4.08,प्रकाश रसाइली स्नेही,नेपाली काँग्रेस,स्नातकोत्तर,Masters,बझाङ,बझाङ जयपृथ्वी नगरपालिका छयाला,त्रिभुवन विश्वविद्यालय
341208,भरत बहादुर खड्का,पुरुष,68,2014-07-04,नेपाली काँग्रेस,रुख,False,सुदूरपश्चिम प्रदेश,डोटी,1,14897,30.3,787,1.6,दीपक बहादुर धामी,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),स्नातक तह,स्नातक तह,डोटी,डोटी पूर्वीचौकी गाउँपालिका गैराघर टोल,डोटी बहुमुखी क्यम्पस
342184,कोमल ज्ञवाली,महिला,47,2035-08-04,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कैलाली,1,17826,32.88,4959,9.15,जनकराज चौधरी,नेपाली काँग्रेस,स्नातक ,Bachelor,कैलाली,कैलाली टिकापुर नगरपालिका कस्तुरी,नेपाल कमर्स क्याम्पस 
339795,के पी खनाल,पुरुष,26,2056-09-27,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कैलाली,2,19057,36.2,7108,13.5,पति राम चौधरी,"नागरिक उन्मुक्ति पार्टी, नेपाल(एकल चुनाव चिन्ह)",स्नातक,Bachelor,कैलाली,कैलाली लम्कीचुहा नगरपालिका ,त्रिभुवन विश्वविद्यालय
342441,जगत प्रसाद जोशी,पुरुष,39,2043-06-28,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कैलाली,3,20359,36.07,8376,14.84,विरमान चौधरी,नेपाली कम्युनिष्ट पार्टी,MA,Masters,बझाङ,कैलाली घोडाघोडी नगरपालिका घुम्‍निभाकल,घोडाघोडी बहुमुखी क्याम्पस
342757,खेम राज कोईराला,पुरुष,48,2033-12-13,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कैलाली,4,28556,49.0,17255,29.61,गोरख बहादुर विष्ट,नेपाली काँग्रेस,स्नातकोत्तर,Masters,कैलाली,कैलाली गौरीगंगा नगरपालिका मंगलपुर,
339984,आनन्‍द बहादुर चन्‍द,पुरुष,50,2032-02-14,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कैलाली,5,31953,51.42,19995,32.17,नर नारायण शाह,नेपाली काँग्रेस,विद्यावारीधी,विद्यावारीधी,बैतडी,बैतडी मेलौली नगरपालिका खलिगाड,त्रिभुवन बिश्व विद्यालय
340502,गणेश सिंह ठगुन्ना,पुरुष,57,2025-08-22,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,False,सुदूरपश्चिम प्रदेश,दार्चुला,1,18891,39.45,3055,6.38,धर्मानन्द जोशी,नेपाली काँग्रेस,,Unknown,दार्चुला,दार्चुला महाकाली नगरपालिका किम्तडी,
340516,हरि मोहन भण्डारी,पुरुष,59,2023-10-15,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,बैतडी,1,22134,32.68,3940,5.82,चतुर बहादुर चन्द,नेपाली काँग्रेस,,Unknown,बैतडी,बैतडी पाटन नगरपालिका भण्डारिगाउ,
340545,तारा प्रसाद जोशी,पुरुष,54,2027-12-30,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,डडेलधुरा,1,19131,44.42,7010,16.28,नैन सिंह महर,नेपाली काँग्रेस,विद्यावारिधि (PHD),विद्यावारिधि (PHD),डडेलधुरा,डडेलधुरा गन्यापधुरा गाउँपालिका बामनगाउँ,जवाहरलाल नेहरु विश्वविद्यालय (JNU)
339943,जनक सिंह धामी,पुरुष,55,2027-09-25,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कञ्चनपुर,1,24332,42.65,13222,23.18,बीना मगर,नेपाली कम्युनिष्ट पार्टी,,Unknown,दार्चुला,कञ्चनपुर बेलडाँडी गाउँपालिका ,
340896,दिपक राज बोहरा,पुरुष,38,2044-01-06,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कञ्चनपुर,2,33952,55.55,23125,37.84,नारायण प्रकाश साउद,नेपाली काँग्रेस,एस एल सी,एस एल सी,डडेलधुरा,डडेलधुरा अमरगढी नगरपालिका चु्म्साल,घटाल मा.वि 
340127,ज्ञानेन्द्र सिंह महता,पुरुष,40,2042-10-18,राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,False,सुदूरपश्चिम प्रदेश,कञ्चनपुर,3,27118,50.64,17675,33.01,हरि प्रसाद बोहरा,नेपाली काँग्रेस,,Unknown,बैतडी,कञ्चनपुर भीमदत्त नगरपालिका ,
